"","participant_id","sessions","lapse","alpha","beta","id","trials","alpha_obs_power","beta_obs_power","n","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"7244",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,-15.14635,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7245",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,14.06041,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7246",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,17.08844,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7247",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,12.10616,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7248",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,9.73725,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7249",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,26.793809,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7250",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,-19.94957,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7251",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,33.28173,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7252",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-16.74736,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7253",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-11.1661,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7254",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,14.92236,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7255",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,15.0212,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7256",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,9.02768,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7257",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-25.0461,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7258",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-20.220383,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7259",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-21.82075,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7260",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,16.83061,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7261",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-18.05792,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7262",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,-16.123752,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7263",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-26.94816,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7264",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,16.0626,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7265",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,11.45025,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7266",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,-20.51503,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7267",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,28.35456,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7268",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-17.16255,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7269",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-18.51469,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7270",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,16.19533,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7271",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-25.68448,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7272",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-31.72519,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7273",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-35.6414,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7274",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-21.9707,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7275",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-20.10507,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7276",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-17.11607,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7277",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-23.46768,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7278",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,23.98629,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7279",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-26.64696,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7280",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,16.67647,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7281",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,11.94497,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7282",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,-17.75981,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7283",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-23.9079,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7284",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-18.34604,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7285",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,20.6286249,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7286",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-21.85329,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7287",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-22.03931,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7288",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,17.587197,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7289",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-17.03216,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7290",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,18.510803,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7291",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,15.90417,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7292",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,15.77598,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7293",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-21.94374,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7294",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-16.98776,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7295",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,8.25174,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7296",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,11.06307,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7297",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-18.68055,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7298",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,15.33846,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7299",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,11.79782,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7300",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,9.76713,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7301",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,-8.08001073,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7302",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,5.7258005306,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7303",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,0.6950890453,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7304",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,3.0905305206,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7305",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,-6.28773,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7306",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,32.68415,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7307",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,-0.734097,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7308",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,5.19051,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7309",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,11.72402,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7310",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,0.54274,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7311",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,6.5337,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7312",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,5.26872,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7313",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,-0.62365,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7314",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,5.66682,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7315",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,9.62154,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7316",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,-2.65884,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7317",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,12.49091,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7318",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,8.30548,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7319",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,11.54179,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7320",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,4.71761,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7321",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,0.0263100000000001,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7322",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,9.51162,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7323",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,5.21226,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7324",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,5.43207,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7325",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,-0.7096,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7326",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,1.35961,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7327",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,7.15588,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7328",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,6.19082,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7329",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,6.24279,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7330",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,5.32684,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7331",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,0.8388,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7332",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,-0.77373,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7333",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,3.84899,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7334",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,-0.0407999999999999,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7335",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,6.44019,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7336",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,0.24884,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7337",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,-6.043006,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7338",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,6.62338,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7339",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,3.9662,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7340",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,5.14236,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7341",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,-7.82372,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7342",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,-0.33802,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7343",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,-4.57974,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7344",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,1,6.01693,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7345",34,2,0.00171292304709119,3.39934621644417,12.3337444490428,68,100,0.217976478975032,-0.591845344274662,74,0,4.47762,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
